Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.
Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Refreshing native plugins compatible for Editor in 89.36 ms, found 6 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

- Completed reload, in  1.470 seconds
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Registered in 0.005206 seconds.
Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'

Assertion failed on expression: 'mv_size == sizeof(T)'
